station_code,station_name,lat,lon,municipality_sk,municipality_name,province_sk
DT,Delft,52.00666809082,4.3563890457153,0a09c8844ba8f0936c20bd791130d6b6,Delft,45c48cce2e2d7fbdea1afc51c7c6ad26
DTCP,Delft Campus,51.990833282471,4.3647222518921,0a09c8844ba8f0936c20bd791130d6b6,Delft,45c48cce2e2d7fbdea1afc51c7c6ad26
SDM,Schiedam Centrum,51.921243812803,4.4089937210083,5878a7ab84fb43402106c575658472fa,Schiedam,45c48cce2e2d7fbdea1afc51c7c6ad26
BRD,Barendrecht,51.854721069336,4.5533332824707,0f28b5d49b3020afeecd95b4009adf4c,Barendrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
HLO,Heiloo,52.599445343018,4.7005553245544,da4fb5c6e93e74d3df8527599fa62642,Heiloo,c9f0f895fb98ab9159f51fd0297e236d
AMR,Alkmaar,52.63777923584,4.7397222518921,65b9eea6e1cc6bb9f0cd2a47751a186f,Alkmaar,c9f0f895fb98ab9159f51fd0297e236d
AMRN,Alkmaar Noord,52.643890380859,4.7641668319702,65b9eea6e1cc6bb9f0cd2a47751a186f,Alkmaar,c9f0f895fb98ab9159f51fd0297e236d
ETN,Etten-Leur,51.57500076294,4.6358332633972,e2c0be24560d78c5e599c2a9c9d0bbd2,Etten-Leur,6512bd43d9caa6e02c990b0a82652dca
EHV,Eindhoven Centraal,51.443332672119,5.4813890457153,854d6fae5ee42911677c739ee1734486,Eindhoven,6512bd43d9caa6e02c990b0a82652dca
EHS,Eindhoven Strijp-S,51.451110839844,5.4558334350586,854d6fae5ee42911677c739ee1734486,Eindhoven,6512bd43d9caa6e02c990b0a82652dca
RM,Roermond,51.193054199219,5.9941668510437,9188905e74c28e489b44e954ec0b9bca,Roermond,c20ad4d76fe97759aa27a0c99bff6710
SM,Swalmen,51.23582,6.03228,9188905e74c28e489b44e954ec0b9bca,Roermond,c20ad4d76fe97759aa27a0c99bff6710
TL,Tiel,51.889446258545,5.4222221374512,d2ddea18f00665ce8623e36bd4e3c7c5,Tiel,1679091c5a880faf6fb5e6087eb1b2dc
TPSW,Tiel Passewaaij,51.873889923096,5.39222240448,d2ddea18f00665ce8623e36bd4e3c7c5,Tiel,1679091c5a880faf6fb5e6087eb1b2dc
EST,Elst,51.916942596435,5.8550000190735,53c3bce66e43be4f209556518c2fcb54,Overbetuwe,1679091c5a880faf6fb5e6087eb1b2dc
ZA,Zetten-Andelst,51.920056,5.7228408,53c3bce66e43be4f209556518c2fcb54,Overbetuwe,1679091c5a880faf6fb5e6087eb1b2dc
NM,Nijmegen,51.843612670898,5.8522224426269,3295c76acbf4caaed33c36b1b5fc2cb1,Nijmegen,1679091c5a880faf6fb5e6087eb1b2dc
NMD,Nijmegen Dukenburg,51.824165344238,5.7955555915833,3295c76acbf4caaed33c36b1b5fc2cb1,Nijmegen,1679091c5a880faf6fb5e6087eb1b2dc
NMGO,Nijmegen Goffert,51.8273,5.822722,3295c76acbf4caaed33c36b1b5fc2cb1,Nijmegen,1679091c5a880faf6fb5e6087eb1b2dc
NMH,Nijmegen Heyendaal,51.826946258545,5.8674998283386,3295c76acbf4caaed33c36b1b5fc2cb1,Nijmegen,1679091c5a880faf6fb5e6087eb1b2dc
NML,Nijmegen Lent,51.863154,5.859625,3295c76acbf4caaed33c36b1b5fc2cb1,Nijmegen,1679091c5a880faf6fb5e6087eb1b2dc
ZL,Zwolle,52.504722595215,6.0919442176819,a1d0c6e83f027327d8461063f4ac58a6,Zwolle,a87ff679a2f3e71d9181a67b7542122c
ZLSH,Zwolle Stadshagen,52.52764,6.05146,a1d0c6e83f027327d8461063f4ac58a6,Zwolle,a87ff679a2f3e71d9181a67b7542122c
DL,Dalfsen,52.498332977295,6.25861120224,8e296a067a37563370ded05f5a3bf3ec,Dalfsen,a87ff679a2f3e71d9181a67b7542122c
AML,Almelo,52.358055114746,6.6538887023926,37693cfc748049e45d87b8c7d8b9aacd,Almelo,a87ff679a2f3e71d9181a67b7542122c
AMRI,Almelo de Riet,52.341945648193,6.6666665077209,37693cfc748049e45d87b8c7d8b9aacd,Almelo,a87ff679a2f3e71d9181a67b7542122c
ARN,Arnemuiden,51.501667022705,3.6691665649414,cedebb6e872f539bef8c3f919874e9d7,Middelburg (Z.),d3d9446802a44259755d38e6d163e820
MDB,Middelburg,51.494720458984,3.6172223091126,cedebb6e872f539bef8c3f919874e9d7,Middelburg (Z.),d3d9446802a44259755d38e6d163e820
KBK,Klarenbeek,52.17805480957,6.0836110115051,ad61ab143223efbc24c7d2583be69251,Voorst,1679091c5a880faf6fb5e6087eb1b2dc
TWL,Twello,52.237777709961,6.0986108779907,ad61ab143223efbc24c7d2583be69251,Voorst,1679091c5a880faf6fb5e6087eb1b2dc
DVD,Duivendrecht,52.323333740234,4.9363889694214,9b8619251a19057cff70779273e95aa6,Ouder-Amstel,c9f0f895fb98ab9159f51fd0297e236d
VZ,Vriezenveen,52.40203,6.60041,20f07591c6fcb220ffe637cda29bb3f6,Twenterand,a87ff679a2f3e71d9181a67b7542122c
VHP,Vroomshoop,52.4571921,6.5696679,20f07591c6fcb220ffe637cda29bb3f6,Twenterand,a87ff679a2f3e71d9181a67b7542122c
LDM,Leerdam,51.894721984863,5.0913887023926,c042f4db68f23406c6cecf84a7ebb0fe,Vijfheerenlanden,8f14e45fceea167a5a36dedd4bea2543
NS,Nunspeet,52.370834350586,5.7852778434753,9778d5d219c5080b9a6a17bef029331c,Nunspeet,1679091c5a880faf6fb5e6087eb1b2dc
BLL,Bloemendaal,52.404167175293,4.6275000572205,698d51a19d8a121ce581499d7b701668,Bloemendaal,c9f0f895fb98ab9159f51fd0297e236d
OVN,Overveen,52.391109466553,4.6061110496521,698d51a19d8a121ce581499d7b701668,Bloemendaal,c9f0f895fb98ab9159f51fd0297e236d
GK,Grijpskerk,53.255740325573,6.3097786903381,f9b902fc3289af4dd08de5d1de54f68f,Westerkwartier,c4ca4238a0b923820dcc509a6f75849b
ZH,Zuidhorn,53.2486292,6.4062361,f9b902fc3289af4dd08de5d1de54f68f,Westerkwartier,c4ca4238a0b923820dcc509a6f75849b
DV,Deventer,52.257499694824,6.1605553627014,4e732ced3463d06de0ca9a15b6153677,Deventer,a87ff679a2f3e71d9181a67b7542122c
DVC,Deventer Colmschate,52.2502784729,6.2144446372986,4e732ced3463d06de0ca9a15b6153677,Deventer,a87ff679a2f3e71d9181a67b7542122c
HK,Heemskerk,52.495277404785,4.6869444847107,5ef059938ba799aaa845e1c2e8a762bd,Heemskerk,c9f0f895fb98ab9159f51fd0297e236d
LAA,Den Haag Laan v NOI,52.078609466553,4.3427777290344,3fe94a002317b5f9259f82690aeea4cd,Leidschendam-Voorburg,45c48cce2e2d7fbdea1afc51c7c6ad26
GVM,Den Haag Mariahoeve,52.090557098389,4.3694443702698,3fe94a002317b5f9259f82690aeea4cd,Leidschendam-Voorburg,45c48cce2e2d7fbdea1afc51c7c6ad26
ZWD,Zwijndrecht,51.814998626709,4.6416668891907,96da2f590cd7246bbde0051047b0d6f7,Zwijndrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
HLM,Haarlem,52.38777923584,4.6383333206177,c45147dee729311ef5b5c3003946c48f,Haarlem,c9f0f895fb98ab9159f51fd0297e236d
HLMS,Haarlem Spaarnwoude,52.382778167725,4.6730556488037,c45147dee729311ef5b5c3003946c48f,Haarlem,c9f0f895fb98ab9159f51fd0297e236d
PMR,Purmerend,52.50305557251,4.9536108970642,1afa34a7f984eeabdbb0a7d494132ee5,Purmerend,c9f0f895fb98ab9159f51fd0297e236d
PMO,Purmerend Overwhere,52.511390686035,4.9683332443237,1afa34a7f984eeabdbb0a7d494132ee5,Purmerend,c9f0f895fb98ab9159f51fd0297e236d
PMW,Purmerend Weidevenne,52.496590632542,4.9356293678284,1afa34a7f984eeabdbb0a7d494132ee5,Purmerend,c9f0f895fb98ab9159f51fd0297e236d
VNDC,Veenendaal Centrum,52.020000457764,5.548611164093,ed3d2c21991e3bef5e069713af9fa6ca,Veenendaal,8f14e45fceea167a5a36dedd4bea2543
VNDW,Veenendaal West,52.028057098389,5.531388759613,ed3d2c21991e3bef5e069713af9fa6ca,Veenendaal,8f14e45fceea167a5a36dedd4bea2543
GP,Geldrop,51.419723510742,5.5505557060242,9fd81843ad7f202f26c1a174c7357585,Geldrop-Mierlo,6512bd43d9caa6e02c990b0a82652dca
SGL,Houthem-St. Gerlach,50.873332977295,5.7972221374512,03c6b06952c750899bb03d998e631860,Valkenburg aan de Geul,c20ad4d76fe97759aa27a0c99bff6710
SOG,Schin op Geul,50.856388092041,5.8722224235535,03c6b06952c750899bb03d998e631860,Valkenburg aan de Geul,c20ad4d76fe97759aa27a0c99bff6710
VK,Valkenburg,50.869720458984,5.8322219848633,03c6b06952c750899bb03d998e631860,Valkenburg aan de Geul,c20ad4d76fe97759aa27a0c99bff6710
CL,Culemborg,51.946666717529,5.2269444465637,c0c7c76d30bd3dcaefc96f40275bdc0a,Culemborg,1679091c5a880faf6fb5e6087eb1b2dc
HNO,Heino,52.427223205566,6.2211112976074,a5bfc9e07964f8dddeb95fc584cd965d,Raalte,a87ff679a2f3e71d9181a67b7542122c
RAT,Raalte,52.391666412354,6.2775001525879,a5bfc9e07964f8dddeb95fc584cd965d,Raalte,a87ff679a2f3e71d9181a67b7542122c
WDN,Wierden,52.361389160156,6.5916666984558,3416a75f4cea9109507cacd8e2f2aefc,Wierden,a87ff679a2f3e71d9181a67b7542122c
VDM,Veendam,53.10324,6.88475,a87ff679a2f3e71d9181a67b7542122c,Veendam,c4ca4238a0b923820dcc509a6f75849b
WD,Woerden,52.084999084473,4.8936109542847,bf8229696f7a3bb4700cfddef19fa23f,Woerden,8f14e45fceea167a5a36dedd4bea2543
